unit,age,sex,geography,date,value
RT,TOTAL,C,F,2011,205.15
RT,TOTAL,C,F,2011,206.39
RT,TOTAL,C,F,2011,170.16
RT,TOTAL,C,F,2011,177.3
RT,TOTAL,C,F,2011,149.65
RT,TOTAL,C,F,2011,232.16
RT,TOTAL,C,F,2011,209.53
RT,TOTAL,C,F,2011,270.23
RT,TOTAL,C,F,2011,213.75
RT,TOTAL,C,F,2011,170.71
RT,TOTAL,C,F,2011,162.23
RT,TOTAL,C,F,2011,201.02
RT,TOTAL,C,F,2011,205.09
RT,TOTAL,C,F,2011,183.23
RT,TOTAL,C,F,2011,179.56
RT,TOTAL,C,F,2011,245.12
RT,TOTAL,C,F,2011,268.09
RT,TOTAL,C,F,2011,250.96
RT,TOTAL,C,F,2011,220.74
RT,TOTAL,C,F,2011,195.5
RT,TOTAL,C,F,2011,222.17
RT,TOTAL,C,F,2011,199.99
RT,TOTAL,C,F,2011,207.83
RT,TOTAL,C,F,2011,217.1
RT,TOTAL,C,F,2011,200.48
RT,TOTAL,C,F,2011,246.75
RT,TOTAL,C,F,2011,215.55
RT,TOTAL,C,F,2011,220.84
RT,TOTAL,C,F,2011,172.14
RT,TOTAL,C,F,2011,190.25
RT,TOTAL,C,F,2011,229.11
RT,TOTAL,C,F,2011,204.13
RT,TOTAL,C,F,2011,236.44
RT,TOTAL,C,F,2011,231.58
RT,TOTAL,C,F,2011,122.19
RT,TOTAL,C,F,2011,240.54
RT,TOTAL,C,M,2011,336.18
RT,TOTAL,C,M,2011,358.36
RT,TOTAL,C,M,2011,310.83
RT,TOTAL,C,M,2011,309.1
RT,TOTAL,C,M,2011,252.37
RT,TOTAL,C,M,2011,407.74
RT,TOTAL,C,M,2011,346.03
RT,TOTAL,C,M,2011,387.68
RT,TOTAL,C,M,2011,461.36
RT,TOTAL,C,M,2011,338.92
RT,TOTAL,C,M,2011,357.09
RT,TOTAL,C,M,2011,366.37
RT,TOTAL,C,M,2011,363.23
RT,TOTAL,C,M,2011,296.24
RT,TOTAL,C,M,2011,357.22
RT,TOTAL,C,M,2011,494.52
RT,TOTAL,C,M,2011,501.5
RT,TOTAL,C,M,2011,369.82
RT,TOTAL,C,M,2011,316.71
RT,TOTAL,C,M,2011,356.15
RT,TOTAL,C,M,2011,289.29
RT,TOTAL,C,M,2011,442.59
RT,TOTAL,C,M,2011,362.57
RT,TOTAL,C,M,2011,472.99
RT,TOTAL,C,M,2011,314.93
RT,TOTAL,C,M,2011,382.98
RT,TOTAL,C,M,2011,339.65
RT,TOTAL,C,M,2011,423.01
RT,TOTAL,C,M,2011,353.36
RT,TOTAL,C,M,2011,368.41
RT,TOTAL,C,M,2011,393.41
RT,TOTAL,C,M,2011,290.36
RT,TOTAL,C,M,2011,458.67
RT,TOTAL,C,M,2011,476.74
RT,TOTAL,C,M,2011,287.14
RT,TOTAL,C,M,2011,352.62
RT,TOTAL,C,T,2011,256.26
RT,TOTAL,C,T,2011,267.59
RT,TOTAL,C,T,2011,229.12
RT,TOTAL,C,T,2011,229.75
RT,TOTAL,C,T,2011,194.52
RT,TOTAL,C,T,2011,301.25
RT,TOTAL,C,T,2011,263.26
RT,TOTAL,C,T,2011,317.34
RT,TOTAL,C,T,2011,294.23
RT,TOTAL,C,T,2011,244.85
RT,TOTAL,C,T,2011,244.07
RT,TOTAL,C,T,2011,267.9
RT,TOTAL,C,T,2011,269.56
RT,TOTAL,C,T,2011,225.85
RT,TOTAL,C,T,2011,252.75
RT,TOTAL,C,T,2011,341.3
RT,TOTAL,C,T,2011,357.53
RT,TOTAL,C,T,2011,298.87
RT,TOTAL,C,T,2011,262.17
RT,TOTAL,C,T,2011,260.66
RT,TOTAL,C,T,2011,248.52
RT,TOTAL,C,T,2011,284.17
RT,TOTAL,C,T,2011,267.64
RT,TOTAL,C,T,2011,300.82
RT,TOTAL,C,T,2011,246.62
RT,TOTAL,C,T,2011,300.37
RT,TOTAL,C,T,2011,264.45
RT,TOTAL,C,T,2011,297.44
RT,TOTAL,C,T,2011,246.51
RT,TOTAL,C,T,2011,265.35
RT,TOTAL,C,T,2011,299.25
RT,TOTAL,C,T,2011,238.13
RT,TOTAL,C,T,2011,318.74
RT,TOTAL,C,T,2011,325.78
RT,TOTAL,C,T,2011,193.35
RT,TOTAL,C,T,2011,285.99
RT,TOTAL,C,F,2012,206.3
RT,TOTAL,C,F,2012,197.98
RT,TOTAL,C,F,2012,183.25
RT,TOTAL,C,F,2012,178.62
RT,TOTAL,C,F,2012,148.2
RT,TOTAL,C,F,2012,232.27
RT,TOTAL,C,F,2012,206.27
RT,TOTAL,C,F,2012,272.75
RT,TOTAL,C,F,2012,209.49
RT,TOTAL,C,F,2012,172.61
RT,TOTAL,C,F,2012,159.98
RT,TOTAL,C,F,2012,200.17
RT,TOTAL,C,F,2012,204.48
RT,TOTAL,C,F,2012,182.69
RT,TOTAL,C,F,2012,179.95
RT,TOTAL,C,F,2012,241.45
RT,TOTAL,C,F,2012,271.44
RT,TOTAL,C,F,2012,240.77
RT,TOTAL,C,F,2012,228.5
RT,TOTAL,C,F,2012,194.2
RT,TOTAL,C,F,2012,173.35
RT,TOTAL,C,F,2012,192.79
RT,TOTAL,C,F,2012,214.68
RT,TOTAL,C,F,2012,218.9
RT,TOTAL,C,F,2012,210.78
RT,TOTAL,C,F,2012,241.9
RT,TOTAL,C,F,2012,215.51
RT,TOTAL,C,F,2012,224.48
RT,TOTAL,C,F,2012,168.93
RT,TOTAL,C,F,2012,191.38
RT,TOTAL,C,F,2012,233.46
RT,TOTAL,C,F,2012,207.58
RT,TOTAL,C,F,2012,227.3
RT,TOTAL,C,F,2012,233.21
RT,TOTAL,C,F,2012,122.37
RT,TOTAL,C,F,2012,242.05
RT,TOTAL,C,M,2012,333.04
RT,TOTAL,C,M,2012,351.16
RT,TOTAL,C,M,2012,339.19
RT,TOTAL,C,M,2012,295.66
RT,TOTAL,C,M,2012,278.04
RT,TOTAL,C,M,2012,398.92
RT,TOTAL,C,M,2012,338.63
RT,TOTAL,C,M,2012,380.01
RT,TOTAL,C,M,2012,466.72
RT,TOTAL,C,M,2012,344.28
RT,TOTAL,C,M,2012,356.18
RT,TOTAL,C,M,2012,363.15
RT,TOTAL,C,M,2012,360.33
RT,TOTAL,C,M,2012,289.96
RT,TOTAL,C,M,2012,350.97
RT,TOTAL,C,M,2012,486.4
RT,TOTAL,C,M,2012,504.43
RT,TOTAL,C,M,2012,355.6
RT,TOTAL,C,M,2012,290.42
RT,TOTAL,C,M,2012,351.76
RT,TOTAL,C,M,2012,230.75
RT,TOTAL,C,M,2012,441.31
RT,TOTAL,C,M,2012,339.35
RT,TOTAL,C,M,2012,486.69
RT,TOTAL,C,M,2012,326.14
RT,TOTAL,C,M,2012,382.51
RT,TOTAL,C,M,2012,328.63
RT,TOTAL,C,M,2012,423.2
RT,TOTAL,C,M,2012,353.55
RT,TOTAL,C,M,2012,374.64
RT,TOTAL,C,M,2012,392.71
RT,TOTAL,C,M,2012,288.39
RT,TOTAL,C,M,2012,436.72
RT,TOTAL,C,M,2012,461.21
RT,TOTAL,C,M,2012,285.4
RT,TOTAL,C,M,2012,352.29
RT,TOTAL,C,T,2012,255.56
RT,TOTAL,C,T,2012,260.12
RT,TOTAL,C,T,2012,248.68
RT,TOTAL,C,T,2012,225.09
RT,TOTAL,C,T,2012,205.86
RT,TOTAL,C,T,2012,298.33
RT,TOTAL,C,T,2012,259.02
RT,TOTAL,C,T,2012,315.4
RT,TOTAL,C,T,2012,291.94
RT,TOTAL,C,T,2012,248.44
RT,TOTAL,C,T,2012,242.66
RT,TOTAL,C,T,2012,266.32
RT,TOTAL,C,T,2012,268.24
RT,TOTAL,C,T,2012,223.67
RT,TOTAL,C,T,2012,250.52
RT,TOTAL,C,T,2012,336.51
RT,TOTAL,C,T,2012,361.08
RT,TOTAL,C,T,2012,287.66
RT,TOTAL,C,T,2012,254.99
RT,TOTAL,C,T,2012,258.13
RT,TOTAL,C,T,2012,191.42
RT,TOTAL,C,T,2012,278.14
RT,TOTAL,C,T,2012,265.8
RT,TOTAL,C,T,2012,305.34
RT,TOTAL,C,T,2012,254.83
RT,TOTAL,C,T,2012,297.52
RT,TOTAL,C,T,2012,259.49
RT,TOTAL,C,T,2012,299.98
RT,TOTAL,C,T,2012,244.62
RT,TOTAL,C,T,2012,268.56
RT,TOTAL,C,T,2012,301.31
RT,TOTAL,C,T,2012,239.38
RT,TOTAL,C,T,2012,305.42
RT,TOTAL,C,T,2012,319.62
RT,TOTAL,C,T,2012,193.1
RT,TOTAL,C,T,2012,286.7
RT,TOTAL,C,F,2013,198.24
RT,TOTAL,C,F,2013,200.54
RT,TOTAL,C,F,2013,175.17
RT,TOTAL,C,F,2013,176.4
RT,TOTAL,C,F,2013,151.02
RT,TOTAL,C,F,2013,223.48
RT,TOTAL,C,F,2013,205.37
RT,TOTAL,C,F,2013,258.44
RT,TOTAL,C,F,2013,207.27
RT,TOTAL,C,F,2013,175.91
RT,TOTAL,C,F,2013,160.37
RT,TOTAL,C,F,2013,197.77
RT,TOTAL,C,F,2013,201.49
RT,TOTAL,C,F,2013,182.04
RT,TOTAL,C,F,2013,176.95
RT,TOTAL,C,F,2013,242.5
RT,TOTAL,C,F,2013,268.56
RT,TOTAL,C,F,2013,243.99
RT,TOTAL,C,F,2013,221.16
RT,TOTAL,C,F,2013,189.96
RT,TOTAL,C,F,2013,254.04
RT,TOTAL,C,F,2013,192.18
RT,TOTAL,C,F,2013,196.34
RT,TOTAL,C,F,2013,215.54
RT,TOTAL,C,F,2013,186.52
RT,TOTAL,C,F,2013,233.12
RT,TOTAL,C,F,2013,210.32
RT,TOTAL,C,F,2013,219.75
RT,TOTAL,C,F,2013,167.38
RT,TOTAL,C,F,2013,194.07
RT,TOTAL,C,F,2013,228.97
RT,TOTAL,C,F,2013,207.8
RT,TOTAL,C,F,2013,234.73
RT,TOTAL,C,F,2013,234.39
RT,TOTAL,C,F,2013,128.65
RT,TOTAL,C,F,2013,236.4
RT,TOTAL,C,M,2013,329.82
RT,TOTAL,C,M,2013,345.49
RT,TOTAL,C,M,2013,344.83
RT,TOTAL,C,M,2013,294.2
RT,TOTAL,C,M,2013,266.57
RT,TOTAL,C,M,2013,389.22
RT,TOTAL,C,M,2013,336.16
RT,TOTAL,C,M,2013,365.47
RT,TOTAL,C,M,2013,468.7
RT,TOTAL,C,M,2013,345.49
RT,TOTAL,C,M,2013,346.2
RT,TOTAL,C,M,2013,355.7
RT,TOTAL,C,M,2013,352.5
RT,TOTAL,C,M,2013,288.14
RT,TOTAL,C,M,2013,343.87
RT,TOTAL,C,M,2013,477.02
RT,TOTAL,C,M,2013,487.91
RT,TOTAL,C,M,2013,349.93
RT,TOTAL,C,M,2013,290.79
RT,TOTAL,C,M,2013,339.09
RT,TOTAL,C,M,2013,241.66
RT,TOTAL,C,M,2013,424.85
RT,TOTAL,C,M,2013,315.83
RT,TOTAL,C,M,2013,476.09
RT,TOTAL,C,M,2013,294.63
RT,TOTAL,C,M,2013,362.42
RT,TOTAL,C,M,2013,317.34
RT,TOTAL,C,M,2013,410.71
RT,TOTAL,C,M,2013,350.61
RT,TOTAL,C,M,2013,374.48
RT,TOTAL,C,M,2013,391.21
RT,TOTAL,C,M,2013,282.4
RT,TOTAL,C,M,2013,445.18
RT,TOTAL,C,M,2013,476.81
RT,TOTAL,C,M,2013,308.02
RT,TOTAL,C,M,2013,343.32
RT,TOTAL,C,T,2013,249.7
RT,TOTAL,C,T,2013,259.57
RT,TOTAL,C,T,2013,246.22
RT,TOTAL,C,T,2013,223.51
RT,TOTAL,C,T,2013,202.34
RT,TOTAL,C,T,2013,289.66
RT,TOTAL,C,T,2013,257.92
RT,TOTAL,C,T,2013,301.57
RT,TOTAL,C,T,2013,291.13
RT,TOTAL,C,T,2013,250.87
RT,TOTAL,C,T,2013,238.94
RT,TOTAL,C,T,2013,262.18
RT,TOTAL,C,T,2013,263.36
RT,TOTAL,C,T,2013,223.0
RT,TOTAL,C,T,2013,246.18
RT,TOTAL,C,T,2013,333.81
RT,TOTAL,C,T,2013,352.59
RT,TOTAL,C,T,2013,286.47
RT,TOTAL,C,T,2013,252.08
RT,TOTAL,C,T,2013,250.63
RT,TOTAL,C,T,2013,248.25
RT,TOTAL,C,T,2013,272.6
RT,TOTAL,C,T,2013,243.79
RT,TOTAL,C,T,2013,300.6
RT,TOTAL,C,T,2013,230.1
RT,TOTAL,C,T,2013,284.39
RT,TOTAL,C,T,2013,252.87
RT,TOTAL,C,T,2013,292.43
RT,TOTAL,C,T,2013,242.99
RT,TOTAL,C,T,2013,269.76
RT,TOTAL,C,T,2013,297.95
RT,TOTAL,C,T,2013,236.86
RT,TOTAL,C,T,2013,314.66
RT,TOTAL,C,T,2013,327.06
RT,TOTAL,C,T,2013,206.21
RT,TOTAL,C,T,2013,280.13
RT,TOTAL,C,F,2014,202.41
RT,TOTAL,C,F,2014,195.93
RT,TOTAL,C,F,2014,178.96
RT,TOTAL,C,F,2014,173.13
RT,TOTAL,C,F,2014,140.36
RT,TOTAL,C,F,2014,219.77
RT,TOTAL,C,F,2014,202.16
RT,TOTAL,C,F,2014,258.31
RT,TOTAL,C,F,2014,217.78
RT,TOTAL,C,F,2014,173.54
RT,TOTAL,C,F,2014,155.94
RT,TOTAL,C,F,2014,196.33
RT,TOTAL,C,F,2014,200.63
RT,TOTAL,C,F,2014,178.32
RT,TOTAL,C,F,2014,178.17
RT,TOTAL,C,F,2014,247.05
RT,TOTAL,C,F,2014,266.47
RT,TOTAL,C,F,2014,248.25
RT,TOTAL,C,F,2014,221.18
RT,TOTAL,C,F,2014,187.26
RT,TOTAL,C,F,2014,192.76
RT,TOTAL,C,F,2014,188.77
RT,TOTAL,C,F,2014,193.98
RT,TOTAL,C,F,2014,211.98
RT,TOTAL,C,F,2014,176.75
RT,TOTAL,C,F,2014,232.75
RT,TOTAL,C,F,2014,211.93
RT,TOTAL,C,F,2014,222.0
RT,TOTAL,C,F,2014,166.71
RT,TOTAL,C,F,2014,194.27
RT,TOTAL,C,F,2014,232.39
RT,TOTAL,C,F,2014,203.3
RT,TOTAL,C,F,2014,223.71
RT,TOTAL,C,F,2014,239.02
RT,TOTAL,C,F,2014,126.82
RT,TOTAL,C,F,2014,234.8
RT,TOTAL,C,M,2014,320.74
RT,TOTAL,C,M,2014,333.91
RT,TOTAL,C,M,2014,333.16
RT,TOTAL,C,M,2014,289.09
RT,TOTAL,C,M,2014,274.57
RT,TOTAL,C,M,2014,382.43
RT,TOTAL,C,M,2014,328.43
RT,TOTAL,C,M,2014,363.16
RT,TOTAL,C,M,2014,466.68
RT,TOTAL,C,M,2014,344.95
RT,TOTAL,C,M,2014,337.04
RT,TOTAL,C,M,2014,349.92
RT,TOTAL,C,M,2014,349.14
RT,TOTAL,C,M,2014,283.46
RT,TOTAL,C,M,2014,339.66
RT,TOTAL,C,M,2014,474.29
RT,TOTAL,C,M,2014,478.7
RT,TOTAL,C,M,2014,346.55
RT,TOTAL,C,M,2014,307.96
RT,TOTAL,C,M,2014,332.04
RT,TOTAL,C,M,2014,222.7
RT,TOTAL,C,M,2014,441.42
RT,TOTAL,C,M,2014,356.45
RT,TOTAL,C,M,2014,476.86
RT,TOTAL,C,M,2014,308.78
RT,TOTAL,C,M,2014,356.65
RT,TOTAL,C,M,2014,315.3
RT,TOTAL,C,M,2014,405.89
RT,TOTAL,C,M,2014,350.33
RT,TOTAL,C,M,2014,381.91
RT,TOTAL,C,M,2014,386.35
RT,TOTAL,C,M,2014,282.37
RT,TOTAL,C,M,2014,424.39
RT,TOTAL,C,M,2014,463.51
RT,TOTAL,C,M,2014,302.46
RT,TOTAL,C,M,2014,341.37
RT,TOTAL,C,T,2014,249.29
RT,TOTAL,C,T,2014,252.64
RT,TOTAL,C,T,2014,242.76
RT,TOTAL,C,T,2014,219.58
RT,TOTAL,C,T,2014,200.39
RT,TOTAL,C,T,2014,284.55
RT,TOTAL,C,T,2014,253.25
RT,TOTAL,C,T,2014,300.64
RT,TOTAL,C,T,2014,299.41
RT,TOTAL,C,T,2014,249.46
RT,TOTAL,C,T,2014,232.7
RT,TOTAL,C,T,2014,259.25
RT,TOTAL,C,T,2014,261.51
RT,TOTAL,C,T,2014,218.57
RT,TOTAL,C,T,2014,245.24
RT,TOTAL,C,T,2014,336.42
RT,TOTAL,C,T,2014,348.14
RT,TOTAL,C,T,2014,287.76
RT,TOTAL,C,T,2014,258.57
RT,TOTAL,C,T,2014,246.55
RT,TOTAL,C,T,2014,202.97
RT,TOTAL,C,T,2014,276.22
RT,TOTAL,C,T,2014,260.71
RT,TOTAL,C,T,2014,299.33
RT,TOTAL,C,T,2014,232.66
RT,TOTAL,C,T,2014,282.24
RT,TOTAL,C,T,2014,252.54
RT,TOTAL,C,T,2014,292.31
RT,TOTAL,C,T,2014,242.14
RT,TOTAL,C,T,2014,273.22
RT,TOTAL,C,T,2014,298.27
RT,TOTAL,C,T,2014,234.75
RT,TOTAL,C,T,2014,299.91
